nohup: ignoring input
############################################################
# Creating stratified splits (shared by all experiments)
############################################################
============================================================
Creating stratified splits
  Source: /home/c504-5090-x2/Documents/repos/angiography_vqa/arcade/submission
  Output: /home/c504-5090-x2/Documents/repos/angiography_vqa/arcade_experiments/results/stenosis_strategies/stratified_splits
  Seed:   42
============================================================

────────────────────────────────────────────────────────────
  Task: SYNTAX
────────────────────────────────────────────────────────────
  Pooled: 1500 images, 7816 annotations
  Strata (5 groups):
    dhigh_r0: 758 images
    dhigh_r1: 331 images
    dlow_r0: 8 images
    dmed_r0: 394 images
    dmed_r1: 9 images

  Split sizes: train=999, val=200, test=301
    train: 999 images, 5192 annotations
    val: 200 images, 1042 annotations
    test: 301 images, 1582 annotations

────────────────────────────────────────────────────────────
  Task: STENOSIS
────────────────────────────────────────────────────────────
  Pooled: 1500 images, 2417 annotations
  Strata (7 groups):
    dmulti_slarge: 70 images
    dmulti_smedium: 246 images
    dmulti_ssmall: 285 images
    dnone_snone: 3 images
    dsingle_slarge: 259 images
    dsingle_smedium: 274 images
    dsingle_ssmall: 363 images

  Split sizes: train=998, val=201, test=301
    train: 998 images, 1615 annotations
      stenosis: 1615 instances, 1.62/img, mean_area=5055px
    val: 201 images, 324 annotations
      stenosis: 324 instances, 1.61/img, mean_area=5032px
    test: 301 images, 478 annotations
      stenosis: 478 instances, 1.59/img, mean_area=5298px

============================================================
Stratified splits saved to: /home/c504-5090-x2/Documents/repos/angiography_vqa/arcade_experiments/results/stenosis_strategies/stratified_splits
============================================================

############################################################
# Running 8 experiments on 6 GPUs
#   Output: /home/c504-5090-x2/Documents/repos/angiography_vqa/arcade_experiments/results/stenosis_strategies
############################################################
  advisory GPU 0: S18_s12_seed7 — S12 (yolo11l-seg) recipe with seed=7 (Round 4 variance confirmation)
  advisory GPU 1: S18_s12_seed2024 — S12 (yolo11l-seg) recipe with seed=2024 (Round 4 variance confirmation)
  advisory GPU 2: S19_syntax_yolo11l — yolo11l-seg on SYNTAX (capacity upgrade, the S12 move applied to syntax)
  advisory GPU 3: S20_syntax_all25_eval12 — Train syntax on ALL 25 classes, evaluate mean only over kept-12 subset (exploits S9 per-class gains on classes 9/13/16)
  advisory GPU 4: S21_syntax_max_capacity — Kitchen-sink syntax: yolo11l + imgsz 1024 + patience 50 + freeze 5 (max capacity & exposure)
  advisory GPU 5: S22_syntax_yolo11l_all25 — S19 + S20 stack: yolo11l syntax trained on all 25 classes, eval on kept-12. Highest expected syntax gain this round.
  advisory GPU 0: S23_syntax_1024 — Syntax at imgsz=1024 (more pixels for thin distal branches, yolo11m unchanged)
  advisory GPU 1: S24_syntax_long — Longer syntax training: patience 50, freeze 5 (more unfrozen fine-tuning time)

  Initial GPU memory (nvidia-smi):
    GPU 0: OK free=31463 MB
    GPU 1: OK free=32092 MB
    GPU 2: nvidia-smi unavailable (proceeding blind)
    GPU 3: nvidia-smi unavailable (proceeding blind)
    GPU 4: nvidia-smi unavailable (proceeding blind)
    GPU 5: nvidia-smi unavailable (proceeding blind)

  Startup orphan sweep (kill ON):
    [GPU 0] PID 2832363 (foreign, none): /usr/share/rustdesk/rustdesk --server

Scheduling 8 experiments
  GPU pool            : [0, 1, 2, 3, 4, 5]
  per-GPU baseline    : {0: '31463MB', 1: '32092MB', 2: '-1MB', 3: '-1MB', 4: '-1MB', 5: '-1MB'}
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 180s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 185s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 190s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 195s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 200s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 205s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 210s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 215s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 220s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 225s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 230s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 235s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 240s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 245s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 250s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 255s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 260s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 265s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 270s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 275s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 280s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 285s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 290s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 295s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 300s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 305s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 310s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 315s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 320s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 325s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 330s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 335s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 340s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 345s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 350s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 355s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 360s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 365s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 370s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 375s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 380s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 385s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 390s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 395s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 400s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 405s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 410s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 415s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 420s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 425s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 430s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 435s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 440s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 445s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 450s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 455s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 460s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 465s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 470s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 475s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 480s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 485s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 490s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 495s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 500s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 505s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 510s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 515s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 520s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 525s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 530s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 535s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 540s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 545s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 550s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 555s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 560s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 565s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 570s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 575s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 580s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 585s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 590s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 595s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2832363] (waited 600s / 600s)
  [GPU 0] SKIPPING S18_s12_seed7: timeout after 600s — 1 lingering compute PID(s): [2832363]
  [1/8] [GPU 0] S18_s12_seed7: SKIPPED (pre-flight)
  Launched S18_s12_seed2024 on GPU 1 (PID 2847043, free=32092MB, baseline=32092MB, log: /home/c504-5090-x2/Documents/repos/angiography_vqa/arcade_experiments/results/stenosis_strategies/S18_s12_seed2024/worker.log)
  (staggering 15s before next launch)
  Launched S19_syntax_yolo11l on GPU 2 (PID 2847375, free=-1MB, baseline=-1MB, log: /home/c504-5090-x2/Documents/repos/angiography_vqa/arcade_experiments/results/stenosis_strategies/S19_syntax_yolo11l/worker.log)
  [2/8] [GPU 2] S19_syntax_yolo11l: OK
    [GPU 2] released: nvidia-smi unavailable — proceeding blind
  Launched S20_syntax_all25_eval12 on GPU 3 (PID 2885764, free=-1MB, baseline=-1MB, log: /home/c504-5090-x2/Documents/repos/angiography_vqa/arcade_experiments/results/stenosis_strategies/S20_syntax_all25_eval12/worker.log)
  [3/8] [GPU 1] S18_s12_seed2024: OK
    [GPU 1] released: idle (free=32095MB)
  Launched S21_syntax_max_capacity on GPU 4 (PID 2891084, free=-1MB, baseline=-1MB, log: /home/c504-5090-x2/Documents/repos/angiography_vqa/arcade_experiments/results/stenosis_strategies/S21_syntax_max_capacity/worker.log)
  [4/8] [GPU 3] S20_syntax_all25_eval12: OK
    [GPU 3] released: nvidia-smi unavailable — proceeding blind
  Launched S22_syntax_yolo11l_all25 on GPU 5 (PID 2913480, free=-1MB, baseline=-1MB, log: /home/c504-5090-x2/Documents/repos/angiography_vqa/arcade_experiments/results/stenosis_strategies/S22_syntax_yolo11l_all25/worker.log)
  [5/8] [GPU 5] S22_syntax_yolo11l_all25: OK
    [GPU 5] released: nvidia-smi unavailable — proceeding blind
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 0s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 5s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 10s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 15s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 20s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 25s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 30s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 35s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 40s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 45s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 50s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 55s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 60s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 65s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 70s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 75s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 80s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 85s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 90s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 95s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 100s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 105s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 110s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 115s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 120s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 125s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 130s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 135s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 140s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 145s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 150s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 155s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 160s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 165s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 170s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 175s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 180s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 185s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 190s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 195s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 200s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 205s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 210s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 215s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 220s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 225s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 230s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 235s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 240s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 245s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 250s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 255s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 260s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 265s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 270s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 275s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 280s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 285s / 600s)
    [GPU 0] waiting for idle — 1 lingering compute PID(s): [2891084]; free=24200MB < baseline(31463)-tol(500)=30963 (waited 290s / 600s)
